Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APOSTROFE       reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    DATE_FULLYEAR   reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    TIME_HOUR       reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)


state 105

    (134) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 125


state 106

    (135) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 135 (COMMENTOUNAO -> COMMENT .)


state 107

    (77) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL . MLBASICBODY MLBCSTRDELIM
    (80) MLBASICBODY -> . MLBC MLBQC MLQ
    (81) MLBC -> . MLBCONTENT MLBC
    (82) MLBC -> .
    (89) MLBCONTENT -> . MLBCHAR
    (90) MLBCONTENT -> . NEWLINE
    (91) MLBCONTENT -> . MLBESCAPEDNL
    (92) MLBCHAR -> . MLBUNESCAPED
    (93) MLBCHAR -> . ESCAPED
    (98) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (96) MLBUNESCAPED -> . WHITESPACE
    (97) MLBUNESCAPED -> . CHAR
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 82 (MLBC -> .)
    NEWLINE         shift and go to state 130
    ESCAPE          shift and go to state 134
    WHITESPACE      shift and go to state 135
    CHAR            shift and go to state 136
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    MLBASICBODY                    shift and go to state 126
    MLBC                           shift and go to state 127
    MLBCONTENT                     shift and go to state 128
    MLBCHAR                        shift and go to state 129
    MLBESCAPEDNL                   shift and go to state 131
    MLBUNESCAPED                   shift and go to state 132
    ESCAPED                        shift and go to state 133

state 108

    (78) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 78 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 78 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 78 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_REVERSE     reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 78 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 78 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 78 (MLNL -> NEWLINE .)


state 109

    (79) MLBCSTRDELIM -> ASPA ASPA . ASPA

    ASPA            shift and go to state 137


state 110

    (108) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR . MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (112) MLLITERALBODY -> . MLLC MLLQC MLLQ
    (113) MLLC -> . MLLCONTENT MLLC
    (114) MLLC -> .
    (121) MLLCONTENT -> . MLLCHAR
    (122) MLLCONTENT -> . NEWLINE
    (123) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 142
    CHAR            shift and go to state 143

  ! NEWLINE         [ reduce using rule 114 (MLLC -> .) ]

    MLLITERALBODY                  shift and go to state 138
    MLLC                           shift and go to state 139
    MLLCONTENT                     shift and go to state 140
    MLLCHAR                        shift and go to state 141

state 111

    (109) NLR -> NEWLINE .

    NEWLINE         reduce using rule 109 (NLR -> NEWLINE .)
    CHAR            reduce using rule 109 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 109 (NLR -> NEWLINE .)


state 112

    (111) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE . APOSTROFE

    APOSTROFE       shift and go to state 144


state 113

    (40) OFFSETDATETIME -> FULLDATE TIME_DELIM . FULLTIME
    (41) LOCALDATETIME -> FULLDATE TIME_DELIM . PARTIALTIME
    (45) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (46) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TIME_HOUR       shift and go to state 98

    FULLTIME                       shift and go to state 145
    PARTIALTIME                    shift and go to state 146

state 114

    (45) FULLTIME -> PARTIALTIME TIMEOFFSET .

    COMMENT         reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    NEWLINE         reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    ASPA            reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    APOSTROFE       reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    CHAR            reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    INTEGER         reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    MINUS           reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    UNDERSCORE      reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    APR             reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    $end            reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    WHITESPACE      reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    VIRGULA         reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)
    FPR             reduce using rule 45 (FULLTIME -> PARTIALTIME TIMEOFFSET .)


state 115

    (47) TIMEOFFSET -> CHAR .

    COMMENT         reduce using rule 47 (TIMEOFFSET -> CHAR .)
    NEWLINE         reduce using rule 47 (TIMEOFFSET -> CHAR .)
    ASPA            reduce using rule 47 (TIMEOFFSET -> CHAR .)
    APOSTROFE       reduce using rule 47 (TIMEOFFSET -> CHAR .)
    CHAR            reduce using rule 47 (TIMEOFFSET -> CHAR .)
    INTEGER         reduce using rule 47 (TIMEOFFSET -> CHAR .)
    MINUS           reduce using rule 47 (TIMEOFFSET -> CHAR .)
    UNDERSCORE      reduce using rule 47 (TIMEOFFSET -> CHAR .)
    APR             reduce using rule 47 (TIMEOFFSET -> CHAR .)
    $end            reduce using rule 47 (TIMEOFFSET -> CHAR .)
    WHITESPACE      reduce using rule 47 (TIMEOFFSET -> CHAR .)
    VIRGULA         reduce using rule 47 (TIMEOFFSET -> CHAR .)
    FPR             reduce using rule 47 (TIMEOFFSET -> CHAR .)


state 116

    (48) TIMEOFFSET -> TIMENUMOFFSET .

    COMMENT         reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    NEWLINE         reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    ASPA            reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    APOSTROFE       reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    CHAR            reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    INTEGER         reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    MINUS           reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    UNDERSCORE      reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    APR             reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    $end            reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    WHITESPACE      reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    VIRGULA         reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)
    FPR             reduce using rule 48 (TIMEOFFSET -> TIMENUMOFFSET .)


state 117

    (49) TIMENUMOFFSET -> PLUS . TIME_HOUR TWODOT_SEP TIME_MIN

    TIME_HOUR       shift and go to state 147


state 118

    (50) TIMENUMOFFSET -> MINUS . TIME_HOUR TWODOT_SEP TIME_MIN

    TIME_HOUR       shift and go to state 148


state 119

    (44) FULLDATE -> DATE_FULLYEAR MINUS . DATE_MONTH MINUS DATE_MDAY

    DATE_MONTH      shift and go to state 149


state 120

    (46) PARTIALTIME -> TIME_HOUR TWODOT_SEP . TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TIME_MIN        shift and go to state 150


state 121

    (29) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 29 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 29 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 29 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 122

    (126) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 151


state 123

    (128) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . ARRAYCONTEUDO
    (129) ARRAYCONTEUDO -> .
    (130) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (131) WSCOMMENTNEWLINE -> .
    (132) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (133) INNERCOMMENT -> . WHITESPACE
    (134) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (135) COMMENTOUNAO -> . COMMENT
    (136) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 129 (ARRAYCONTEUDO -> .)
    FPR             reduce using rule 129 (ARRAYCONTEUDO -> .)
    NEWLINE         reduce using rule 129 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 104
    COMMENT         shift and go to state 106

  ! WHITESPACE      [ reduce using rule 129 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 129 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 136 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 152
    ARRAYCONTEUDO                  shift and go to state 153
    INNERCOMMENT                   shift and go to state 103
    COMMENTOUNAO                   shift and go to state 105

state 124

    (132) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    DATE_FULLYEAR   reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TIME_HOUR       reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 132 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 125

    (134) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    DATE_FULLYEAR   reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TIME_HOUR       reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 134 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 126

    (77) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY . MLBCSTRDELIM
    (79) MLBCSTRDELIM -> . ASPA ASPA ASPA

    ASPA            shift and go to state 155

    MLBCSTRDELIM                   shift and go to state 154

state 127

    (80) MLBASICBODY -> MLBC . MLBQC MLQ
    (83) MLBQC -> . MLBQUOTES MLBCONTENT MLBC2 MLBQC
    (84) MLBQC -> .
    (94) MLBQUOTES -> . ASPA
    (95) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 158

  ! ASPA            [ reduce using rule 84 (MLBQC -> .) ]

    MLBQC                          shift and go to state 156
    MLBQUOTES                      shift and go to state 157

state 128

    (81) MLBC -> MLBCONTENT . MLBC
    (81) MLBC -> . MLBCONTENT MLBC
    (82) MLBC -> .
    (89) MLBCONTENT -> . MLBCHAR
    (90) MLBCONTENT -> . NEWLINE
    (91) MLBCONTENT -> . MLBESCAPEDNL
    (92) MLBCHAR -> . MLBUNESCAPED
    (93) MLBCHAR -> . ESCAPED
    (98) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (96) MLBUNESCAPED -> . WHITESPACE
    (97) MLBUNESCAPED -> . CHAR
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 82 (MLBC -> .)
    NEWLINE         shift and go to state 130
    ESCAPE          shift and go to state 134
    WHITESPACE      shift and go to state 135
    CHAR            shift and go to state 136
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    MLBCONTENT                     shift and go to state 128
    MLBC                           shift and go to state 159
    MLBCHAR                        shift and go to state 129
    MLBESCAPEDNL                   shift and go to state 131
    MLBUNESCAPED                   shift and go to state 132
    ESCAPED                        shift and go to state 133

state 129

    (89) MLBCONTENT -> MLBCHAR .

    NEWLINE         reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESCAPE          reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    WHITESPACE      reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    CHAR            reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_QUOTE       reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_REVERSE     reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_BACKSPACE   reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_FF          reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_NL          reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_CRETURN     reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_TAB         reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX4        reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ESC_HEX8        reduce using rule 89 (MLBCONTENT -> MLBCHAR .)
    ASPA            reduce using rule 89 (MLBCONTENT -> MLBCHAR .)


state 130

    (90) MLBCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESCAPE          reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    CHAR            reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_QUOTE       reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_REVERSE     reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_FF          reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_NL          reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_CRETURN     reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_TAB         reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_HEX4        reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ESC_HEX8        reduce using rule 90 (MLBCONTENT -> NEWLINE .)
    ASPA            reduce using rule 90 (MLBCONTENT -> NEWLINE .)


state 131

    (91) MLBCONTENT -> MLBESCAPEDNL .

    NEWLINE         reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESCAPE          reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    WHITESPACE      reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    CHAR            reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_QUOTE       reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_REVERSE     reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_BACKSPACE   reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_FF          reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_NL          reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_CRETURN     reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_TAB         reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX4        reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ESC_HEX8        reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)
    ASPA            reduce using rule 91 (MLBCONTENT -> MLBESCAPEDNL .)


state 132

    (92) MLBCHAR -> MLBUNESCAPED .

    NEWLINE         reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 92 (MLBCHAR -> MLBUNESCAPED .)


state 133

    (93) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 93 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 93 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 93 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 93 (MLBCHAR -> ESCAPED .)


state 134

    (98) MLBESCAPEDNL -> ESCAPE . WHITESPACE NEWLINE WHNL

    WHITESPACE      shift and go to state 160


state 135

    (96) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 96 (MLBUNESCAPED -> WHITESPACE .)


state 136

    (97) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 97 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 97 (MLBUNESCAPED -> CHAR .)


state 137

    (79) MLBCSTRDELIM -> ASPA ASPA ASPA .

    NEWLINE         reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    COMMENT         reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    ASPA            reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    APOSTROFE       reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    CHAR            reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    INTEGER         reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    MINUS           reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    UNDERSCORE      reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    APR             reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    $end            reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    WHITESPACE      reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    VIRGULA         reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)
    FPR             reduce using rule 79 (MLBCSTRDELIM -> ASPA ASPA ASPA .)


state 138

    (108) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY . NLR MLLITERALSTRINGDELIM
    (109) NLR -> . NEWLINE
    (110) NLR -> .

    NEWLINE         shift and go to state 111
    APOSTROFE       reduce using rule 110 (NLR -> .)

    NLR                            shift and go to state 161

state 139

    (112) MLLITERALBODY -> MLLC . MLLQC MLLQ
    (115) MLLQC -> .
    (116) MLLQC -> . MLLQUOTES MLLCONTENT MLLC2 MLLQC
    (124) MLLQUOTES -> . APOSTROFE APOSTROFE
    (125) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 115 (MLLQC -> .)
    APOSTROFE       shift and go to state 164

  ! APOSTROFE       [ reduce using rule 115 (MLLQC -> .) ]

    MLLQC                          shift and go to state 162
    MLLQUOTES                      shift and go to state 163

state 140

    (113) MLLC -> MLLCONTENT . MLLC
    (113) MLLC -> . MLLCONTENT MLLC
    (114) MLLC -> .
    (121) MLLCONTENT -> . MLLCHAR
    (122) MLLCONTENT -> . NEWLINE
    (123) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 142
    CHAR            shift and go to state 143

  ! NEWLINE         [ reduce using rule 114 (MLLC -> .) ]

    MLLCONTENT                     shift and go to state 140
    MLLC                           shift and go to state 165
    MLLCHAR                        shift and go to state 141

state 141

    (121) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 121 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 121 (MLLCONTENT -> MLLCHAR .)
